"Id","Message","Rating","CreatedDate","UserId","MenuBookItemInfoId","Status","Bitter","Salty","Savory","Sour","Sweet"
84,rrrrrrr,4,2019-09-30T20:46:57.829856Z,1,7,3,,,,,
76,⁦✌️⁩⁦✌️⁩👍👍😍,3,2019-07-13T04:18:21.348956Z,4,320,3,,,,,
74,Best sooooooosis,5,2019-06-17T04:16:12.559684Z,105,320,3,,,,,
47,Wow It is so good,5,2019-01-02T21:12:35.894906Z,8,40,3,,,,,
44,Wow so good,4,2018-12-24T08:18:51.017771Z,8,299,3,,,,,
42,So yummy,5,2018-12-23T18:50:11.900859Z,45,299,3,,,,,
4,Loved it so delicious <3,5,2018-12-19T05:55:15.132405Z,10,299,3,,,,,
5,best kuku I ever had :D,5,2018-12-19T05:57:35.577007Z,10,352,3,,,,,
82,Good food for happy hour,3,2019-07-16T18:37:08.467554Z,1,327,3,,,,,
72,So nostalgic!,5,2019-02-21T06:56:23.36259Z,93,320,2,,,,,
75,Order it with tea after your meal !!,5,2019-06-17T05:20:22.58599Z,105,299,2,,,,,
83,I am a steak lover and always get medium rare because I love a nice red center and a charred outside. this one was awesome,5,2019-07-16T18:38:03.840095Z,88,327,2,,,,,
85,sfdsfsd fdsfdsfds,4,2019-10-01T17:28:23.16656Z,1,182,3,,,,,
86,loved it.,5,2019-10-04T18:55:51.969244Z,1,226,3,,,,,
87,test,5,2020-04-07T05:28:16.584005Z,3,182,3,,,,,
88,So delicious 👍🏻,5,2020-06-09T01:43:00.859488Z,171,17490,2,,,,,
89,Fantastic 🤐,5,2020-06-09T01:43:49.968542Z,171,81391,2,,,,,
90,Yummy! 😋👌🏻,5,2020-09-06T00:59:18.964936Z,567,17488,2,,,,,
91,,5,2021-04-06T02:33:32.409424Z,5,358,2,,,,,
92,,5,2021-04-11T05:00:19.366769Z,2524,81441,2,,,,,
93,"Perfect for 4 people, just add a salad or two and you’re good to go. ",4,2021-05-20T03:17:55.939181Z,1003,81352,2,,,,,
94,,5,2021-05-24T03:01:54.740465Z,3449,81951,2,,,,,
95,,5,2021-05-24T03:01:58.091055Z,3449,82032,2,,,,,
96,,5,2021-05-30T21:09:11.782248Z,1706,82097,2,,,,,
97,,4,2021-05-30T21:09:15.435137Z,1706,81947,2,,,,,
98,,4,2021-05-30T21:09:19.169518Z,1706,82019,2,,,,,
99,,5,2021-06-03T02:41:57.200694Z,1455,358,2,,,,,
100,,5,2021-06-03T02:42:00.661455Z,1455,374,2,,,,,
101,,5,2021-06-13T07:51:49.222493Z,2882,358,2,,2,3,2,1
102,,5,2021-06-13T07:52:02.036286Z,2882,382,2,,2,3,2,1
103,,5,2021-06-29T03:16:48.478491Z,1245,358,2,,,,,
104,,5,2021-06-29T03:16:55.382357Z,1245,382,2,,,,,
106,RAW and super fat! HORRIBLE!,1,2021-07-02T00:24:18.084281Z,3946,81438,2,,,,,
105,AWFUL! The worst sanduich I have had in Vancouver! Chicken was raw and super fat!,1,2021-07-02T00:23:57.227997Z,3946,81440,2,,,,,
107,,5,2021-07-04T06:00:06.058671Z,3991,81439,2,,,,,
108,,4,2021-07-04T06:00:10.481917Z,3991,82535,2,,,,,
109,Fries were awesome!,5,2021-07-04T22:50:26.001862Z,4008,82536,2,,,,,
110,"Worst burger ever. Not sure if their mayo was off, but tasted terrible!!!

Friends had fish and chips they liked.",1,2021-07-04T22:51:20.085867Z,4008,81439,2,,,,,
111,"Good tasty burger!
",4,2021-07-08T21:57:36.730828Z,4044,81438,2,,,,,
113,,3,2021-07-09T00:50:57.111735Z,4042,81438,2,,,,,
112,"It’s “okay”. Fish tasted good, salad inside made the bread soggy and by the time you were close to being done, everything was falling apart",2,2021-07-09T00:50:44.104948Z,4042,82535,2,,,,,
